file,Actual Defect,Predicted Defect
BoltHead0_0.33011387628828515_N-T2-20231211-CRH380AL2611-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.3349077066132987_N-T2-20231212-CRH380AL2611-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.3352038442290181_N-T2-20231212-CRH380AL2611-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.33603388336504636_N-T2-20231211-CRH380AL2611-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.33682465277703616_N-T2-20231212-CRH380AL2611-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.3372740029059855_N-T2-20231226-CRH380AL2632-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead0_0.33880737179246195_N-T1-20231220-CRH380AL2614-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead0_0.3401346029588098_N-T1-20231222-CRH380AL2614-07-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead0_0.3404058742687296_N-T2-20231220-CRH380AL2614-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead0_0.34332952838562625_N-T2-20231220-CRH380AL2632-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead0_0.3460648471038912_N-T1-20231220-CRH380AL2632-03-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead0_0.34751872422611324_N-T1-20240112-CRH380AL2584-06-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead0_0.3480481571484352_N-T2-20231226-CRH380AL2632-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.3511487105890927_N-T2-20231220-CRH380AL2632-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.3529293505136089_N-T2-20231222-CRH380AL2614-06-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead0_0.35551197438206145_N-T2-20240112-CRH380AL2584-02-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead0_0.35637022458458995_N-T2-20231212-CRH380AL2611-02-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.35726296585023254_N-T1-20231220-CRH380AL2614-02-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead0_0.35766995135268714_N-T1-20231222-CRH380AL2614-06-B-02-R-GCGJ-02-08.jpg,False,False
BoltHead0_0.35777024150847486_N-T1-20240112-CRH380AL2584-07-B-02-L-GCGJ-02-08.jpg,False,False
BoltHead0_0.3607960684871418_N-T2-20231222-CRH380AL2614-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead0_0.3655745153421127_N-T2-20231220-CRH380AL2614-05-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead0_0.3663614588983916_N-T2-20231222-CRH380AL2614-03-A-01-L-GCGJ-02-08.jpg,False,False
BoltHead0_0.3681061979172848_N-T2-20231211-CRH380AL2611-07-B-01-R-GCGJ-02-11.jpg,False,False
BoltHead0_0.3708652159259269_N-T2-20231213-CRH380AL2611-01-B-01-0-TCZD-04-12.jpg,False,False
BoltHead0_0.3717881440782745_N-T1-20231226-CRH380AL2632-08-B-02-R-GCGJ-02-08.jpg,False,False
